run_fingerprint,benchmark,condition,task_name,task_id,task_variant,method,success,intervention_count,recovery_success,steps,paired_episode_id,episode_seed,task_payload_sha256,max_failure_probability,trigger_step,attempt_count,recovery_steps_total
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,9,MT-REIM,0,1,0,500,04-0009-1edfabd1b6fd,400051,1edfabd1b6fd967d06081a77c992c5b8d73ef9c4034ce8e631d668bf2cf7d71a,0.7784699201583862,493,1,7
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,10,MT-REIM,0,1,1,500,04-0010-db2f8a12136b,400052,db2f8a12136bf2ab7002817190b35c0109d4c1084fec0e3c259e07f52562acf3,0.778850257396698,404,1,32
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,11,MT-REIM,0,1,1,500,04-0011-da0cebe89871,400053,da0cebe8987104900adc3a7440992d00d99d9bb491d6c2ec95060643466e546c,0.9223848581314087,19,1,24
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,12,MT-REIM,0,1,0,500,04-0012-9f3b137868e0,400054,9f3b137868e06c98c63c4c636bad3c0300faa8ad62e0f10c28cba851facf93e1,0.792228102684021,448,1,52
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,13,MT-REIM,1,1,0,468,04-0013-f275579d5adf,400055,f275579d5adf71c304b37756ef5437e4c463e4dec3438c92efd1914232807ad9,0.9657087922096252,209,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,14,MT-REIM,0,1,0,500,04-0014-ad89e0cc2a96,400056,ad89e0cc2a9689d2c04aca3f5560ef14193b8aaef4e63864632049247f4dc461,0.8903763890266418,464,1,36
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,15,MT-REIM,0,1,1,500,04-0015-b39807685d00,400057,b39807685d00ca9602f5b35f0d5c2c7095ae76828c660abe65ce65f8a2ac8327,0.7877773642539978,419,1,25
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,16,MT-REIM,0,0,0,500,04-0016-64ca2d381cff,400058,64ca2d381cff30ae06b4324e2c81c1b9cec818351909063fdef0af5d6ebe9b12,0.5584931969642639,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,17,MT-REIM,0,1,1,500,04-0017-a84e8de1429d,400059,a84e8de1429d1055ae935d98f738dff7b34a477fa3df171a3856a997efa362d3,0.8243122100830078,331,1,25
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,18,MT-REIM,0,1,1,500,04-0018-bb7871fa90b5,400060,bb7871fa90b59b70de88a85a7121a13398b2b3431a3a1b707d23754e7dcba7ac,0.7275936603546143,36,1,24
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-open-v3,4,19,MT-REIM,0,3,3,500,04-0019-7a4e9de61ab2,400061,7a4e9de61ab2692f7d78d35615d986158961d6ed5fcab69b5bd43239565ba9c4,0.9307835698127747,31,1,156
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,0,MT-REIM,0,1,0,500,05-0000-2812634fb71f,500042,2812634fb71f91b767b8876f236b76917fa5f2622ee6af91ea129cf1c11aad3a,0.7165288925170898,496,1,4
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,1,MT-REIM,0,0,0,500,05-0001-2dc6e1ed2ec9,500043,2dc6e1ed2ec9d47e0fe21a2ee71f54bc09b34d69f883841139ec40486043229c,0.5154087543487549,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,2,MT-REIM,1,1,1,120,05-0002-35c66324284c,500044,35c66324284c5e1c295e8643eefd44fe4597950bb4f74df6c0b00ff19a702288,0.7408297657966614,41,1,79
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,3,MT-REIM,1,1,1,70,05-0003-cead4376b6e5,500045,cead4376b6e52b97657b6fee5773d250ec978c80a0d1fe7d89015b12eb00d150,0.78252112865448,29,1,41
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,4,MT-REIM,0,0,0,500,05-0004-b3a0fe657caf,500046,b3a0fe657caf17edc9815c44468d156455b114bb0836841ef694d4127f2ab459,0.5116986036300659,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,5,MT-REIM,1,1,1,99,05-0005-d6e638347192,500047,d6e6383471925e8f49ab4174173ec1d88913a1a6b1513314b05813e7227ba3b5,0.8924700617790222,24,1,75
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,6,MT-REIM,1,1,1,243,05-0006-4a2e69c82849,500048,4a2e69c82849fb28b9128540c59de3fb7087331d5e96352bad359e831cae239d,0.9029120206832886,171,1,72
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,7,MT-REIM,1,1,1,340,05-0007-e4b94e94f1ef,500049,e4b94e94f1efe512f6cc2db33fb586a929ba2bbad3d2e02a42479732cf36d313,0.8163672089576721,296,1,44
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,8,MT-REIM,0,0,0,500,05-0008-e6da6aa9d9b1,500050,e6da6aa9d9b1806ea5bed90c61d135d9151cb1b4043e8c32633f613290c90404,0.45132139325141907,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,9,MT-REIM,1,0,0,77,05-0009-9f01335b565a,500051,9f01335b565a882ab5843fc2b685a03b91c246c66a981d971370a42060977019,0.47150713205337524,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,10,MT-REIM,1,1,1,335,05-0010-3861a80a5941,500052,3861a80a59411c6b5705d09480af731a361aaeab69983807c980f52b8b3237fc,0.9377288222312927,270,1,65
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,11,MT-REIM,0,0,0,500,05-0011-979ff2842faa,500053,979ff2842faaea6db77bd8377d65666fb1292092aebdef293a37a668288c5526,0.548655092716217,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,12,MT-REIM,1,0,0,170,05-0012-d68d98f6b954,500054,d68d98f6b95448abe01f6366601bb2f4afb7fdb6fc25ed25fd605189eacd02bc,0.5961043834686279,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,13,MT-REIM,1,1,1,133,05-0013-5fc6748d202d,500055,5fc6748d202d2ee33bfe990c5aea143cb75798b791df0b842d75ad265da491ce,0.8670271039009094,60,1,73
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,14,MT-REIM,1,0,0,144,05-0014-1d37c47af6dd,500056,1d37c47af6ddac6fad1bfe97e747d327ca411d2afec2982b90f5ae1912f08638,0.5243229269981384,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,15,MT-REIM,1,1,1,98,05-0015-0920be838724,500057,0920be8387244dab727fe3562b36d1bebd4932e97320a10f874f929e01584b06,0.8600978255271912,16,1,82
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,16,MT-REIM,1,1,1,414,05-0016-a4c113ac5808,500058,a4c113ac5808e43570846af6c4ea09264b94ddcb1a3b80a8082fe4e5f91e5d0a,0.9161746501922607,345,1,69
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,17,MT-REIM,1,1,1,90,05-0017-4171f469e972,500059,4171f469e972bdef8f99c49b5d7584c0f1cc3c39876d94a36e7572291e214c58,0.8884268403053284,18,1,72
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,18,MT-REIM,0,0,0,500,05-0018-c09a37bc0f8b,500060,c09a37bc0f8bd1c5fbcfc43fbee76444a9abf051489a8a1544a8d1a1efdf6f22,0.4893481135368347,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,drawer-close-v3,5,19,MT-REIM,1,1,1,157,05-0019-a29b6ce261d1,500061,a29b6ce261d1c1ba5b4393ffb87494802977584219479f0ac2e7f5c84f77c50d,0.7309179306030273,109,1,48
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,0,MT-REIM,1,1,1,109,06-0000-afba0c595eae,600042,afba0c595eaeadefc7fce0064ac6806ab9d4c8fefb95bb842f8c2dd96cc30ca2,0.8934164047241211,42,1,67
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,1,MT-REIM,1,1,1,120,06-0001-c6113574e6fc,600043,c6113574e6fc0e0c9248819e5731525992f24ed60a09d9fb8659f4d0a1812404,0.7585103511810303,57,1,63
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,2,MT-REIM,1,1,1,66,06-0002-835e87f97da5,600044,835e87f97da5f6af31d6c7fcae694df5ebce76b8da3c574c6001aa4184498712,0.7620649337768555,1,1,65
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,3,MT-REIM,1,1,1,195,06-0003-23a73ac7cc70,600045,23a73ac7cc7039f9e5075711b7e1e7f92292a22941bfaa83b198e7cf01736199,0.7563755512237549,116,1,79
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,4,MT-REIM,1,1,1,84,06-0004-2c6457bbab1d,600046,2c6457bbab1d36b50fd6427a9a837d29181281dc33d43d1ff7a6b699d956de37,0.7612443566322327,2,1,82
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,5,MT-REIM,1,1,1,63,06-0005-db0b97b9db60,600047,db0b97b9db60d6a5afc9e91d19d12228a4e18b1e9f2cdd238d392aa68f777629,0.7138470411300659,1,1,62
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,6,MT-REIM,1,1,1,65,06-0006-19da05546a82,600048,19da05546a82486e7d4608362c88d4078df445a31c9e791b01bdc5df57b8bac4,0.7279173135757446,2,1,63
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,7,MT-REIM,1,1,1,69,06-0007-baf1b331a951,600049,baf1b331a95128bdbf83e8237607b5c727e8996e91b0803a7a1929b87ca770f5,0.7811269164085388,1,1,68
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,8,MT-REIM,1,1,1,285,06-0008-eee7ebe3c4dc,600050,eee7ebe3c4dc29644604a3852bbac99bfbdb430eb4ff81316c8db7ef8f57b798,0.7765141725540161,220,1,65
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,9,MT-REIM,1,1,1,66,06-0009-b873be571bde,600051,b873be571bde2f1abe2e12cb6e9ddc09f7172a4e7a68ae00c47cfd843b3c29dd,0.744219183921814,2,1,64
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,10,MT-REIM,1,1,1,75,06-0010-c74020b73cdd,600052,c74020b73cdd103d7b5b84c11a4e8494f02f92c9413c3b5498da0c6be9e5ac0d,0.7976146936416626,3,1,72
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,11,MT-REIM,0,1,0,500,06-0011-2338e59fe446,600053,2338e59fe44643df0383ee77ff45c5055e60832457ae79fd9d01123abd62486c,0.7176246643066406,490,1,10
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,12,MT-REIM,1,1,1,80,06-0012-955cf2fa621e,600054,955cf2fa621e1d8a2d12f00e257a0a6a6bed70c5493ae9e55adaa06f300887f0,0.8280918598175049,1,1,79
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,13,MT-REIM,1,1,1,123,06-0013-0c02b22f09ee,600055,0c02b22f09ee7daa97be6c086bde1b9efcd5789ab6e00081ad51d0b29041c749,0.7307077646255493,45,1,78
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,14,MT-REIM,0,0,0,500,06-0014-eeef3b5d33ee,600056,eeef3b5d33eef0dfcd937799a603b931b60c8dd4618f0a87ba981e39828be1b7,0.6419629454612732,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,15,MT-REIM,0,0,0,500,06-0015-2d5754b18341,600057,2d5754b18341d1ca692ef84b1a455e5275ae88795b11c93da79490811e0cad5a,0.674687385559082,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,16,MT-REIM,0,0,0,500,06-0016-0539becf538b,600058,0539becf538bd5ecd7e1f16c44bb35189ed644651943f4dc1a4182f65810ffc9,0.6539455652236938,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,17,MT-REIM,1,1,1,83,06-0017-3c74a43fd503,600059,3c74a43fd503f125909fdb2ba1c0c36ab05340dc9d8a5494d71a8466f387ed45,0.7440131306648254,2,1,81
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,18,MT-REIM,1,1,1,161,06-0018-d825f42b31e4,600060,d825f42b31e4c39825ec09434e266768172db7d0c66271bab0c147f39351b524,0.7392798066139221,103,1,58
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,button-press-topdown-v3,6,19,MT-REIM,1,1,1,84,06-0019-37604a94d71a,600061,37604a94d71a6d9d7de55019c948568f2c75ba91188704c8557b3cfc8e60504e,0.7142901420593262,2,1,82
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,0,MT-REIM,0,1,1,500,07-0000-8f106159f57a,700042,8f106159f57a6c0bf008c5a1632797d4e22973d3ed5443cdd77836d5dee2d8b9,0.7538960576057434,32,1,22
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,1,MT-REIM,0,2,1,500,07-0001-03fee8bde97a,700043,03fee8bde97aecb1b25bf391710ee3f874a4b1b075364283876b283521c798f3,0.8076301217079163,10,1,275
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,2,MT-REIM,0,2,2,500,07-0002-bad0fe773167,700044,bad0fe7731674eeecd6db38d91b9568188a891bf97861b214d91f914d3bcda4d,0.8288131952285767,45,1,55
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,3,MT-REIM,0,1,0,500,07-0003-9785f7e8e573,700045,9785f7e8e573d98b6628741bf7e79228b819b79ca5e3bfb301894d0609e39ef5,0.8862370848655701,4,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,4,MT-REIM,0,1,0,500,07-0004-29d52c5d276d,700046,29d52c5d276dcc48558160611dda20abc49d9f33f7b53a698ad10a6d61352f2e,0.7189275026321411,25,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,5,MT-REIM,0,2,0,500,07-0005-95909c200f9b,700047,95909c200f9b470e6c5f19c7b304d823664b74fda04a3afb254d90e352aefc94,0.7521194219589233,33,1,425
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,6,MT-REIM,0,1,0,500,07-0006-9927770690e0,700048,9927770690e0898a99f8a455401e0724a348f2d7f4143231f22df82311e96768,0.7639676928520203,436,1,64
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,7,MT-REIM,0,2,1,500,07-0007-aa028e6fa1d3,700049,aa028e6fa1d3123faa93805d49d448cd908b123702395278efb11b548055f300,0.8853700757026672,47,1,278
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,8,MT-REIM,0,1,0,500,07-0008-032c74113d92,700050,032c74113d92642a8eb358c788167db216406248f67cba391797e3d8d7cbb5a8,0.7744216322898865,59,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,9,MT-REIM,0,2,1,500,07-0009-b4cbe0f8b6b0,700051,b4cbe0f8b6b04429c20b4b44ff81da81074ccb9d27114eff25319527ab058177,0.8651707172393799,20,1,79
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,10,MT-REIM,0,0,0,500,07-0010-b10e27d39b0e,700052,b10e27d39b0e41af1c3009b7d7ff5da9a4dd5dd4c5b9a795b7a810a65f9345d1,0.6664785146713257,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,11,MT-REIM,0,2,2,500,07-0011-b9a45d38219e,700053,b9a45d38219e65c975203c8418dd8d1832f7b6c6db3e11edfc32d9be1ee5d180,0.887693464756012,11,1,187
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,12,MT-REIM,0,2,2,500,07-0012-dd39deac2c73,700054,dd39deac2c731f948123c31199a55d01e995124d442e98297bc6949ae8ba371a,0.9417958855628967,22,1,116
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,13,MT-REIM,0,2,1,500,07-0013-51bfeb429311,700055,51bfeb429311c6e5423a945dd661ef95a0fe2683783cb475e558f2344a2f4cf1,0.8596481084823608,10,1,84
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,14,MT-REIM,0,1,0,500,07-0014-366b9c9a5f72,700056,366b9c9a5f720848c4ef7bd1d784d3fafe15df37d268f917357309a11a62bb31,0.876693844795227,162,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,15,MT-REIM,0,2,1,500,07-0015-321336deb2a0,700057,321336deb2a03519f01a280162c6be087df519804ab5a69bc82e0d4eaa773373,0.860530436038971,30,1,271
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,16,MT-REIM,0,1,1,500,07-0016-e93e644d1d0b,700058,e93e644d1d0b04ec287ed84561d605db92f8ab551c720f4f7bc7daa28d1897bc,0.7612848281860352,26,1,23
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,17,MT-REIM,0,1,0,500,07-0017-f6dd3f54aad2,700059,f6dd3f54aad2501dfdd760b80804a78d80aec88ad06c87d2325fbfb33cdfa21e,0.80012446641922,164,1,250
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,18,MT-REIM,1,1,1,128,07-0018-8ddaf27cb1af,700060,8ddaf27cb1af1eb16efd40eaa6228ff6925ba0688012236ad963cfecaf10d84f,0.9035917520523071,14,1,114
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,peg-insert-side-v3,7,19,MT-REIM,0,1,1,500,07-0019-5f0db64d152e,700061,5f0db64d152e8736b219de66e633675c67e31d431263ea22424e464cec225286,0.7385275959968567,276,1,101
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,0,MT-REIM,1,1,1,229,08-0000-2b8a00450ddd,800042,2b8a00450dddc2bd6344278756f736245c38810d249f2f6e6f3fb2788a8a8968,0.79957115650177,144,1,85
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,1,MT-REIM,1,1,1,86,08-0001-5add1fcc8654,800043,5add1fcc865448e2ef6d738c02aa1be913c8b6a22ec6d40063104f7f0f098fea,0.8632422089576721,1,1,85
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,2,MT-REIM,1,1,1,89,08-0002-731fcba9fbad,800044,731fcba9fbadf7f12c35b2deec55ad2b61cd0518c619d349dde9e849be5cc102,0.7132573127746582,3,1,86
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,3,MT-REIM,1,1,1,289,08-0003-08609e0ef97c,800045,08609e0ef97c2eb10887b6225491bdbb6b28d78c3de1bdb29dc5093b1ad9c0e6,0.7598448395729065,202,1,87
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,4,MT-REIM,1,1,1,82,08-0004-2acc9de5a13b,800046,2acc9de5a13b29763a4c99024fc716b8cd70bd9f413157ecbe8df6a5651b05f1,0.8602914214134216,15,1,67
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,5,MT-REIM,1,1,1,114,08-0005-4112396a65bd,800047,4112396a65bd8a12437936cb44005a4d71dbc73d09a8b491e7f5470ed01857b5,0.765932559967041,25,1,89
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,6,MT-REIM,1,1,1,91,08-0006-a70e619382fa,800048,a70e619382fa789cf9453d73a484971ad04a4286b9ab6cf0d4609aef1fd7ab86,0.8253077864646912,1,1,90
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,7,MT-REIM,1,1,1,83,08-0007-8e7219affb6d,800049,8e7219affb6d314a05725411050e8ac9288d841639eacd73617dca3165965423,0.7981647849082947,1,1,82
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,8,MT-REIM,1,1,1,126,08-0008-351706c1e345,800050,351706c1e345cd4d345dda500d0576de1280dd86f7342958c872d3f05616919f,0.7964611649513245,32,1,94
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,9,MT-REIM,1,1,1,402,08-0009-71bd80812369,800051,71bd80812369d34501e48666a74cdb9aefff9d0f9a628c998f68f63bd969e741,0.7102047801017761,311,1,91
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,10,MT-REIM,1,1,1,239,08-0010-66070d11bbd7,800052,66070d11bbd7a965da4f0e405e06bbe32d41657574b30be24e8262218852d2a6,0.7995402812957764,142,1,97
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,11,MT-REIM,1,1,1,107,08-0011-9f92d3b5ed14,800053,9f92d3b5ed1416b067d24a3649e29e5e7006a6084140f30e62cf3bbcd0e9dd2f,0.8953021764755249,20,1,87
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,12,MT-REIM,0,0,0,500,08-0012-d38088912ffc,800054,d38088912ffc8a2e03e5d2c3f753b9f86487fb57b5f33ef4212ebe43fe239e26,0.6738935708999634,-1,1,0
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,13,MT-REIM,1,1,1,113,08-0013-8f0336cfa31e,800055,8f0336cfa31e76342b9c42b372e4b6263b4301411f474ee7bf668735dbd16b73,0.7244094014167786,15,1,98
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,14,MT-REIM,1,1,1,124,08-0014-7b29ee1603b0,800056,7b29ee1603b03d75bd69f8308c2304260766ab3ecb9353e7a4e10fe46f4dea00,0.8222256898880005,35,1,89
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,15,MT-REIM,1,1,1,103,08-0015-bdd8f57ffaa7,800057,bdd8f57ffaa73c59f8b3fdb17da1f6b24d6ddcd5d4f56548782edfeb8c8cbc32,0.7484303116798401,2,1,101
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,16,MT-REIM,1,1,1,83,08-0016-73ed88b32590,800058,73ed88b325904137e82ac95a505e53d389f26e443304d417443c9f3f994c6780,0.8476342558860779,1,1,82
4185eb73ef9b048356da2a4062642d231d84d45b6975b2e166adb46dcefe447c,MT10,robustness_noise_10,window-open-v3,8,17,MT-REIM,0,2,0,500,08-0017-4df0a615dbf1,800059,4df0a615dbf192b46593d0d013736c1497992e76db1193eb07eb512f4abb87f0,0.7662052512168884,135,1,339
