method,episode,seed,backend,success,steps,elapsed_seconds,recovery_attempts,recovery_successes,detector_triggers,recovery_steps,failure_probability_max,recovery_definition,terminated,truncated,failure_reason,episode_specification_sha256,episode_bank_sha256,metaworld_task_sha256,retry_specification_sha256s,retry_task_sha256s,Profile,noise_level,Benchmark Eligible
REIM (ACT + Detector + Recovery),113,8200155,metaworld,True,53,0.12297702399882837,1,1,1,48,0.3723422884941101,task_success_while_recovery_active_per_intervention,True,False,,a34799bed949d7a852b7266d614cd021d1fa32c342440d07e580af5409eb059e,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,35203d16cfa98b5f2e002fcb1ffde2400abf9459c161f6a289efa0c46eddb36f,,,custom,0.2,False
REIM (ACT + Detector + Recovery),114,8200156,metaworld,True,52,0.15077667399964412,1,1,1,39,0.27116385102272034,task_success_while_recovery_active_per_intervention,True,False,,ae5a43953ccc79c9ee75c1383a4063d3f6e24bee6b92dad59c729591a7990b76,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,aa1f17aacdf569c3a2930a2ebbf742ff43f8d3acfc772731a5c344cabcd52570,,,custom,0.2,False
REIM (ACT + Detector + Recovery),115,8200157,metaworld,True,55,0.3130565220017161,0,0,0,0,0.1116231232881546,task_success_while_recovery_active_per_intervention,True,False,,1c99e4100ce636bda66632d4b7b075a1f60f34e77a575facde8ffe8735b73f14,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,742509487aeb71d366f1ddafa1cb12db2f7cfefe17c4ca89c98cffb67c1c8619,,,custom,0.2,False
REIM (ACT + Detector + Recovery),116,8200158,metaworld,True,59,0.3346662709991506,0,0,0,0,0.11361752450466156,task_success_while_recovery_active_per_intervention,True,False,,a6d12c1a2471b2448feec1c273d3e43441e81b85010e0b3ad8ace6a586649cc8,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,custom,0.2,False
REIM (ACT + Detector + Recovery),117,8200159,metaworld,True,57,0.18267999900126597,1,1,1,38,0.14765630662441254,task_success_while_recovery_active_per_intervention,True,False,,9ad4d6fe64f720b85383033fe66ce01efbceeda5c411ffc191f88f16cb8cc601,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,4e97203f8ce1a96cef19545d4c4c300d0de39e4f94bd1941cef7ebc3dd48be02,,,custom,0.2,False
REIM (ACT + Detector + Recovery),118,8200160,metaworld,True,51,0.18048919800276053,1,1,1,29,0.15455497801303864,task_success_while_recovery_active_per_intervention,True,False,,cdbcdd2c79c1fe13d2ffaf040a8716148b4950e1766dc440736a16e3b4b16d16,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,15a9adece7ebea14bdf37f5376e274c6dce4711281025cf35060933ba9ab8ad3,,,custom,0.2,False
REIM (ACT + Detector + Recovery),119,8200161,metaworld,True,55,0.1645654359999753,1,1,1,41,0.21308323740959167,task_success_while_recovery_active_per_intervention,True,False,,3b500580929d886d8b10ca86c56d4af6d9295f646e683835934fc062e83a4b95,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,f82ceac6f8787ac22c378edc1f141cedcc86bf9309b43f1aff6633ae0a963abb,,,custom,0.2,False
REIM (ACT + Detector + Recovery),120,8200162,metaworld,True,59,0.14753077899877098,1,1,1,52,0.35630229115486145,task_success_while_recovery_active_per_intervention,True,False,,8cd98a9086a3d6ac0cf950832a2039bba00ce87c1de9a9e3e4015f3c44bf32ce,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,524e161a612d94c222d06154bcd0129d0851b8fad51ae883abbef6e86d43cbb0,,,custom,0.2,False
REIM (ACT + Detector + Recovery),121,8200163,metaworld,True,55,0.1584587979996286,1,1,1,42,0.22964996099472046,task_success_while_recovery_active_per_intervention,True,False,,414b1bcf3cf8c28fa00dd1c1a5680a73a901a07ce9d87e0989551af85e4b91be,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,2eb279a724955c1a9d173681940490ec9cc8ed4fdc15a95533884a23d4ccdb4e,,,custom,0.2,False
REIM (ACT + Detector + Recovery),122,8200164,metaworld,True,58,0.16296566200253437,1,1,1,45,0.3470149636268616,task_success_while_recovery_active_per_intervention,True,False,,177ebb00d92f1f814266b3cfc57725c75316d652285fadab558e564d53d84504,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,942fb6a87dc1e3eb7bf7bb111c97e7096138256b4a9a6b4c62a012fabe8bec38,,,custom,0.2,False
REIM (ACT + Detector + Recovery),123,8200165,metaworld,True,51,0.15297158599787508,1,1,1,36,0.19766013324260712,task_success_while_recovery_active_per_intervention,True,False,,4ca05c1f142e748f321fef07b09320fbe92e99813e578e1c41cca3e81773de9b,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,cea0b9105255f82e0ee99bfb3998a6edce02b446d4b14afb0747282cd18aa202,,,custom,0.2,False
REIM (ACT + Detector + Recovery),124,8200166,metaworld,True,60,0.162584830999549,1,1,1,48,0.2978416681289673,task_success_while_recovery_active_per_intervention,True,False,,95057e7c1950bf224fdd8781804580846e5bb24a4a12f54c3bd41956ed61c29a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,f6a9ed9055e00c868d6771022c2c557a6a48990bdacbed585d07cde857d4755a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),125,8200167,metaworld,True,55,0.17487763600001927,1,1,1,37,0.1734096258878708,task_success_while_recovery_active_per_intervention,True,False,,43c6614c27ad74075f289a4fc1e4e92dd6b8ad4ade304f7af8c97142ffca2b7b,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,64ee837add19202e84553431fdab118462cf5265eeae19a4d044b5a6818f771d,,,custom,0.2,False
REIM (ACT + Detector + Recovery),126,8200168,metaworld,True,52,0.147930051000003,1,1,1,40,0.2039232850074768,task_success_while_recovery_active_per_intervention,True,False,,b8828d5d976fa6619f3a0f37178e801a0eeff557682dadf61b1474ccbdb57544,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,5e1df472084de78052388a34f03cad3de438ca9b5dc801b5759dd57c66a7482a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),127,8200169,metaworld,True,52,0.15245781799967517,1,1,1,38,0.19374656677246094,task_success_while_recovery_active_per_intervention,True,False,,ad50742542560891e444f155df6499750150262b4cc05f189a9ea5a29426bc1a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,custom,0.2,False
REIM (ACT + Detector + Recovery),128,8200170,metaworld,True,67,0.15917742700185045,1,1,1,59,0.15373040735721588,task_success_while_recovery_active_per_intervention,True,False,,50eb53cefee23260a7a2ce4ce78c0507a253286c363b5c27b0bf472b5491bafc,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,1c856fdcb5da12c3fa2d15b38741aa980fa3a47e64fb99f8635817590128f9ea,,,custom,0.2,False
REIM (ACT + Detector + Recovery),129,8200171,metaworld,True,53,0.15458697799840593,1,1,1,39,0.16572856903076172,task_success_while_recovery_active_per_intervention,True,False,,d776ac86822f22d5a48466d17490560f5d9906d777df68768b5042580991367d,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,15a9adece7ebea14bdf37f5376e274c6dce4711281025cf35060933ba9ab8ad3,,,custom,0.2,False
REIM (ACT + Detector + Recovery),130,8200172,metaworld,True,50,0.13663824399918667,1,1,1,41,0.26890987157821655,task_success_while_recovery_active_per_intervention,True,False,,db5e512edb188ea29308191b04ea9a92a3d3f63f0863e850853c1d65309f8299,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,c40fedd273cade53989af8adc3ca66d02f2d92ca4d97b2f6391a0dd0ab6dbca3,,,custom,0.2,False
REIM (ACT + Detector + Recovery),131,8200173,metaworld,True,63,0.14259485799993854,1,1,1,57,0.32235074043273926,task_success_while_recovery_active_per_intervention,True,False,,45be87fece44aee613f9974f81767cad468d9e8e55a9682bdf97f91f9d266e5a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,e216352c7f1c7392270c7c501bb599f2a46f420613a124fda0729ab88160cdf2,,,custom,0.2,False
REIM (ACT + Detector + Recovery),132,8200174,metaworld,True,58,0.13659806099894922,1,1,1,51,0.5477014183998108,task_success_while_recovery_active_per_intervention,True,False,,e30e797f669aba02419e9e89c743df53ec75427d26966a2885fa844c68e02d3e,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,ba19e0623fe05add91e00811bacb33e27305f5fcb6549be6f6278ebce6046101,,,custom,0.2,False
REIM (ACT + Detector + Recovery),133,8200175,metaworld,True,61,0.14613921099953586,1,1,1,54,0.3123973608016968,task_success_while_recovery_active_per_intervention,True,False,,d0c324ad9a61026e76c9ba1d7f872ad277407d93264e16d0b50fc4fba6a00c2b,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,39001749c902e2ab9d015efb8c7644faffff99810b709d3203dc359d5eacdcbd,,,custom,0.2,False
REIM (ACT + Detector + Recovery),134,8200176,metaworld,True,56,0.13786185000208206,1,1,1,48,0.3155865967273712,task_success_while_recovery_active_per_intervention,True,False,,5c3f9e47ff2b9b3fb3121d77320066761030417f8d8a4d75439f572580f1b9e2,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,71488b32995fa40c6ec3f77f6bcd912b1929aef29d90a66307ad46cd584acf29,,,custom,0.2,False
REIM (ACT + Detector + Recovery),135,8200177,metaworld,True,63,0.15088899900001707,1,1,1,55,0.16019585728645325,task_success_while_recovery_active_per_intervention,True,False,,07140885b8b4ecd78d605a566a88e1a614214d9f5d9cde4b71f26e93e7eafa51,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,a8cfe6e2276fbd15230c5555255b87d17333bdd29f84f687df7405d0311fae7f,,,custom,0.2,False
REIM (ACT + Detector + Recovery),136,8200178,metaworld,True,52,0.12897702600093908,1,1,1,44,0.24894928932189941,task_success_while_recovery_active_per_intervention,True,False,,7e56b414da5512712a000a14ea5c2bf840d34ef61589b90d01c43a3fa586abc2,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,35aa26efb4a8651c1d8f46a573d3d4fea76add87b5c76a00531e1cea9ad04412,,,custom,0.2,False
REIM (ACT + Detector + Recovery),137,8200179,metaworld,True,61,0.1645673290004197,1,1,1,49,0.1654237061738968,task_success_while_recovery_active_per_intervention,True,False,,1843e1ad469fd664033258426fe0899825fc0f9dd587228322159af0b6b4193a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,25805a097f1f4b8c203ec3c130dcd3e66b5fb3ad298114a08662aae6c86fa673,,,custom,0.2,False
REIM (ACT + Detector + Recovery),138,8200180,metaworld,True,54,0.3026155059997109,0,0,0,0,0.10621774196624756,task_success_while_recovery_active_per_intervention,True,False,,5183182c09afceff621dece046bb82ed679938257e7aa0c9d2afa9c35d2a9a53,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,742509487aeb71d366f1ddafa1cb12db2f7cfefe17c4ca89c98cffb67c1c8619,,,custom,0.2,False
REIM (ACT + Detector + Recovery),139,8200181,metaworld,True,60,0.15397201999803656,1,1,1,49,0.1717272251844406,task_success_while_recovery_active_per_intervention,True,False,,4975c543327803dd97e4bec8996ca00e682aef6bdc4821275eb0d07972f6bbeb,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,39001749c902e2ab9d015efb8c7644faffff99810b709d3203dc359d5eacdcbd,,,custom,0.2,False
REIM (ACT + Detector + Recovery),140,8200182,metaworld,True,49,0.12087386299754144,1,1,1,41,0.31008344888687134,task_success_while_recovery_active_per_intervention,True,False,,7873591f04fb79fa82eb04dff27bff69b74583e21af5e7900d32462516197040,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,20cf3cfee33051ea4ca25b64648f05450b0068ae0136ae52c3108d28b02f3691,,,custom,0.2,False
REIM (ACT + Detector + Recovery),141,8200183,metaworld,True,58,0.12946762499996112,1,1,1,53,0.6096386313438416,task_success_while_recovery_active_per_intervention,True,False,,827fc894c7b3c20f826e00ceb2b1f254a760fc778a5c52e1b78b72c8946cf983,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,bb2c6b1aed959fa3ddddb1c215ce67cbb5b0ec080eb65fb58e06b7776849a096,,,custom,0.2,False
REIM (ACT + Detector + Recovery),142,8200184,metaworld,True,56,0.14358981500117807,1,1,1,46,0.20428095757961273,task_success_while_recovery_active_per_intervention,True,False,,2f7f8909286c9d92f33a28256bb463c9a36d95823b5c67f540e713b1724697c0,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,0f719f94ef165c0b816b8b10c3f4f5fcf802c9f5a25141035590310315749280,,,custom,0.2,False
REIM (ACT + Detector + Recovery),143,8200185,metaworld,True,62,0.1524522399995476,1,1,1,53,0.18636415898799896,task_success_while_recovery_active_per_intervention,True,False,,24155d4674cc4a8227cdc6360fd32eab418e2fb9f36857895fe87550fab7e48a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,custom,0.2,False
REIM (ACT + Detector + Recovery),144,8200186,metaworld,True,53,0.1567206569998234,1,1,1,38,0.1946771889925003,task_success_while_recovery_active_per_intervention,True,False,,6126a2860d72d5c97971f4a1c91ef5b836eb49e4352e0ea851f6929da91a29b0,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,2ad5907877cc42b4447b9630988e3a1f0da0d83e1f696f71e22dc69905e631b6,,,custom,0.2,False
REIM (ACT + Detector + Recovery),145,8200187,metaworld,True,55,0.14890207500138786,1,1,1,45,0.2295941561460495,task_success_while_recovery_active_per_intervention,True,False,,977652a931c2b71001a7bb22f9af48d8a67ab14036c14f31b50bd7c4c940518d,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,2ad5907877cc42b4447b9630988e3a1f0da0d83e1f696f71e22dc69905e631b6,,,custom,0.2,False
REIM (ACT + Detector + Recovery),146,8200188,metaworld,True,56,0.13492396299989196,1,1,1,50,0.5610034465789795,task_success_while_recovery_active_per_intervention,True,False,,a9f60e518fcb8fbe0ad478298f47b3a99046da29d8140c99eb964760a85d2586,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,35aa26efb4a8651c1d8f46a573d3d4fea76add87b5c76a00531e1cea9ad04412,,,custom,0.2,False
REIM (ACT + Detector + Recovery),147,8200189,metaworld,True,53,0.14246644800005015,1,1,1,42,0.21173857152462006,task_success_while_recovery_active_per_intervention,True,False,,c89f744d0ab4f03b169775bd366869b392d0e4055a273dbe5e7bf45f6b38864a,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,5e1df472084de78052388a34f03cad3de438ca9b5dc801b5759dd57c66a7482a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),148,8200190,metaworld,True,55,0.13277221200041822,1,1,1,48,0.30824998021125793,task_success_while_recovery_active_per_intervention,True,False,,c8b4c195f8acdca81d3d66cd82a6ab8be01e4de83a8f7721b5d7dec4bb3d236d,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,c40fedd273cade53989af8adc3ca66d02f2d92ca4d97b2f6391a0dd0ab6dbca3,,,custom,0.2,False
REIM (ACT + Detector + Recovery),149,8200191,metaworld,True,52,0.15728088399919216,1,1,1,36,0.239328071475029,task_success_while_recovery_active_per_intervention,True,False,,034847b80bb22e4959aaa830686b1f15053f1b0bc228a49f85490a9381422969,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,custom,0.2,False
REIM (ACT + Detector + Recovery),150,8200192,metaworld,True,55,0.16306641700066393,1,1,1,44,0.2482156604528427,task_success_while_recovery_active_per_intervention,True,False,,05b4beaa510c93289bb0762f4819a773ea9c8b06b18d63f076a3d279e326b674,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,2eb279a724955c1a9d173681940490ec9cc8ed4fdc15a95533884a23d4ccdb4e,,,custom,0.2,False
REIM (ACT + Detector + Recovery),151,8200193,metaworld,True,56,0.1605728469985479,1,1,1,47,0.24453124403953552,task_success_while_recovery_active_per_intervention,True,False,,397f6d19404567cec8857edeca35d36dc2c19d149dad9237a12d7b5ae06c9e95,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,942fb6a87dc1e3eb7bf7bb111c97e7096138256b4a9a6b4c62a012fabe8bec38,,,custom,0.2,False
REIM (ACT + Detector + Recovery),152,8200194,metaworld,True,57,0.1906202749996737,1,1,1,39,0.1394781619310379,task_success_while_recovery_active_per_intervention,True,False,,08e95b72c97d352cfd32b0aac4da77458c35c31499877505555caff64e617df6,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,0cda21f8ffacf0a1e40e7b0e858a8e2ddc276972106d4bced99d4404b4a13fd8,,,custom,0.2,False
REIM (ACT + Detector + Recovery),153,8200195,metaworld,True,63,0.1549467149998236,1,1,1,54,0.21648675203323364,task_success_while_recovery_active_per_intervention,True,False,,6d64526bb6a9c68c5e5508c2249fad9155602bb353f5cb58acdcc1abb953be41,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,3183afb500ebb9a5af177cccb5b5889a8321eb35261f8ec571269f8b5ed9cd1a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),154,8200196,metaworld,True,62,0.14686415499818395,1,1,1,55,0.285051167011261,task_success_while_recovery_active_per_intervention,True,False,,85592b6f542411dd7933d4f36563b00d81d3ff4d21f176acbe0c46c5780c6e3c,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,custom,0.2,False
REIM (ACT + Detector + Recovery),155,8200197,metaworld,True,55,0.1318681570010085,1,1,1,48,0.28753662109375,task_success_while_recovery_active_per_intervention,True,False,,60237d66ca5a1a7cf767d8138c81ab334986789d32b9e5aca5429bba4ae41731,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,71488b32995fa40c6ec3f77f6bcd912b1929aef29d90a66307ad46cd584acf29,,,custom,0.2,False
REIM (ACT + Detector + Recovery),156,8200198,metaworld,True,64,0.1753649439997389,1,1,1,50,0.20088070631027222,task_success_while_recovery_active_per_intervention,True,False,,d60d3fdfbe1d8197c222971aa098d70cfd65add45d49418c68ca9c8659f6c745,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,c5023b3d25031a103b9549b6e8c83ba09d69e708ef117c31128a38e03616e5d8,,,custom,0.2,False
REIM (ACT + Detector + Recovery),157,8200199,metaworld,True,53,0.1578011060009885,1,1,1,37,0.20444615185260773,task_success_while_recovery_active_per_intervention,True,False,,ebd301ac3d327561c10fe066052c7e11411cc6ba1e758a3a15feccf2e3c81978,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,custom,0.2,False
REIM (ACT + Detector + Recovery),158,8200200,metaworld,True,59,0.3483518089997233,0,0,0,0,0.11945432424545288,task_success_while_recovery_active_per_intervention,True,False,,be00484404ddb180f87d9f9649ff17ce1bb23149c79efafd933483b8f66c917e,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,5732f26a5a3acd61cb38107328c80d8fadad8368570aba69b803668406e8f53d,,,custom,0.2,False
REIM (ACT + Detector + Recovery),159,8200201,metaworld,True,58,0.1543550159985898,1,1,1,49,0.3322727680206299,task_success_while_recovery_active_per_intervention,True,False,,c468981883db9dbb684fb2cd3ded0abeab04e7aceb6c4bc10734f0a4aea1f3aa,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,8a99d46d6d04afe3e2ef92bb607dde5e178b5c37506006c4f364e345976453b1,,,custom,0.2,False
REIM (ACT + Detector + Recovery),160,8200202,metaworld,True,57,0.15924771099889767,1,1,1,46,0.18496358394622803,task_success_while_recovery_active_per_intervention,True,False,,fb66ce46444e9f2a8fca02eac4272fde920b14bf1ca277feea67e26092558a8b,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,6cb8d983459a8e57d4ae53a86da2394015cabba2d7c306dcaf7b14af979ca230,,,custom,0.2,False
REIM (ACT + Detector + Recovery),161,8200203,metaworld,True,61,0.15028539299964905,1,1,1,53,0.2357226461172104,task_success_while_recovery_active_per_intervention,True,False,,11985dbf263382fbf7629c323f280058bbb00b577b5c20f75f4b5546a3f8ea40,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,b8e45a2f8f553d53c6eef0305347f910b9999bcae6df6ccaf0eaee6ac864e670,,,custom,0.2,False
REIM (ACT + Detector + Recovery),162,8200204,metaworld,True,53,0.1505337540002074,1,1,1,40,0.17734338343143463,task_success_while_recovery_active_per_intervention,True,False,,1bed3eb0e510798be927d0349558f244e4f260456f7e7c09c011023f934c73a5,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,5e1df472084de78052388a34f03cad3de438ca9b5dc801b5759dd57c66a7482a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),163,8200205,metaworld,True,58,0.15162916800181847,1,1,1,48,0.2034655064344406,task_success_while_recovery_active_per_intervention,True,False,,5b3f6c147fde27f92ae70e67e2439336ea7b675d9284a2043c3e054e58af83da,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,6cb8d983459a8e57d4ae53a86da2394015cabba2d7c306dcaf7b14af979ca230,,,custom,0.2,False
REIM (ACT + Detector + Recovery),164,8200206,metaworld,True,49,0.12562521200015908,1,1,1,42,0.42603203654289246,task_success_while_recovery_active_per_intervention,True,False,,fd1db5bbcd343fa8a3fc88a0b649a3a2f729315755579a98ca2d963f7ed5bc24,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,20cf3cfee33051ea4ca25b64648f05450b0068ae0136ae52c3108d28b02f3691,,,custom,0.2,False
REIM (ACT + Detector + Recovery),165,8200207,metaworld,True,55,0.13288889999967068,1,1,1,48,0.422897070646286,task_success_while_recovery_active_per_intervention,True,False,,02b504b47da2302cc0148e38d869140566ffdc0c21777a67e2c353316cd345bf,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,35aa26efb4a8651c1d8f46a573d3d4fea76add87b5c76a00531e1cea9ad04412,,,custom,0.2,False
REIM (ACT + Detector + Recovery),166,8200208,metaworld,True,62,0.18108155600202736,1,1,1,46,0.14375664293766022,task_success_while_recovery_active_per_intervention,True,False,,636a3b29a0464bc45b06ca9b3d5c6defaaa4439baec64138f761eeb2449bdf13,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,a0b103bf3e43f4aa92753185301eba5e2e31594285004b99f51a59b33bd2d620,,,custom,0.2,False
REIM (ACT + Detector + Recovery),167,8200209,metaworld,True,64,0.15349077000064426,1,1,1,57,0.22766143083572388,task_success_while_recovery_active_per_intervention,True,False,,4e5a3ef6a97d743d06047d6006aac223404ac6f73082a48bc83ebe8254c8d6b8,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,e216352c7f1c7392270c7c501bb599f2a46f420613a124fda0729ab88160cdf2,,,custom,0.2,False
REIM (ACT + Detector + Recovery),168,8200210,metaworld,True,50,0.14511336500072503,1,1,1,37,0.18854685127735138,task_success_while_recovery_active_per_intervention,True,False,,760c3900cde8f0ba7be718dfeaf0feff6fb4e4f4c7f1e7bbc22e3d33cae0404f,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,custom,0.2,False
REIM (ACT + Detector + Recovery),169,8200211,metaworld,True,55,0.12986089699916192,1,1,1,48,0.36163991689682007,task_success_while_recovery_active_per_intervention,True,False,,06db9a70e45bb4b53bc3d0abbc4dbf93e5fb8432ce0a0307029e3648198121dd,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,0f719f94ef165c0b816b8b10c3f4f5fcf802c9f5a25141035590310315749280,,,custom,0.2,False
REIM (ACT + Detector + Recovery),170,8200212,metaworld,True,59,0.15980674200181966,1,1,1,47,0.3002336323261261,task_success_while_recovery_active_per_intervention,True,False,,5115ef391891872aa30b11494869219931a71e0876a478920107722c3b875989,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,2eb279a724955c1a9d173681940490ec9cc8ed4fdc15a95533884a23d4ccdb4e,,,custom,0.2,False
REIM (ACT + Detector + Recovery),171,8200213,metaworld,True,60,0.17041152399906423,1,1,1,45,0.1840948611497879,task_success_while_recovery_active_per_intervention,True,False,,69bb2442be127da7e577c933eb599db03c1bb52f83dc7cd80f61e1eec532c88f,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,f6a9ed9055e00c868d6771022c2c557a6a48990bdacbed585d07cde857d4755a,,,custom,0.2,False
REIM (ACT + Detector + Recovery),172,8200214,metaworld,True,56,0.19042233200161718,1,1,1,33,0.12645600736141205,task_success_while_recovery_active_per_intervention,True,False,,7abe646e797fd58280a1979788d101badc6d22231e193d4eda7aae6bb50741fa,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,48ce9609a38b32e56f7e6a43ffef71c21c8b1d17ed5a63d47701bc1dfc3ff271,,,custom,0.2,False
REIM (ACT + Detector + Recovery),173,8200215,metaworld,True,60,0.18646131900095497,1,1,1,40,0.15590126812458038,task_success_while_recovery_active_per_intervention,True,False,,fadf1af582931fe3c25e8c6f42584685699aa4142dce18ce290c959c7aa35ea5,bce931c8f7f4b2ca6d96ac63f5e3bd3c7b1a2d9a694728801ff6b1a12baf8802,c5023b3d25031a103b9549b6e8c83ba09d69e708ef117c31128a38e03616e5d8,,,custom,0.2,False
