method,episode,seed,backend,success,steps,elapsed_seconds,recovery_attempts,recovery_successes,detector_triggers,recovery_steps,failure_probability_max,recovery_definition,terminated,truncated,failure_reason,episode_specification_sha256,episode_bank_sha256,metaworld_task_sha256,retry_specification_sha256s,retry_task_sha256s,noise_level,noise_percent,action_noise_std,observation_noise_std,object_impulse_std_m,condition_index,Profile,Benchmark Eligible
ACT,10,8000052,metaworld,True,58,0.31509418999849004,0,0,0,0,0.0,,True,False,,4f3fb14aa7e8db1e8ccb3ee0be823a18ee391b9a93de96be600c72195fb4d5b4,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,504c23f653f6cdee9d659d9320b164606b319d4f0e9cdf0f3a87e2fc7a98160a,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,11,8000053,metaworld,False,200,1.101532608998241,0,0,0,0,0.0,,False,True,timeout,fe0db2c8aa66264f9560b08bdf6be0b6525e05ada642ed85cb141ac5e8f8069e,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,12,8000054,metaworld,False,200,1.1221179169988318,0,0,0,0,0.0,,False,True,object_dropped,fc927d94df69cca4afa4a7b379c8ccd356a7b601a898f93accdbe4b8522a04d9,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,742509487aeb71d366f1ddafa1cb12db2f7cfefe17c4ca89c98cffb67c1c8619,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,13,8000055,metaworld,False,200,1.0721886380015349,0,0,0,0,0.0,,False,True,object_dropped,73ca07205929864fb3976db97eb251eee24217110ff234855314e16dbe73d3d7,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,e216352c7f1c7392270c7c501bb599f2a46f420613a124fda0729ab88160cdf2,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,14,8000056,metaworld,False,200,1.0568601919985667,0,0,0,0,0.0,,False,True,object_dropped,4e4f19233a2a1078e55fc938d6c8ed524bf6d2a6ce9ca238d59275317ff0403d,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,64ee837add19202e84553431fdab118462cf5265eeae19a4d044b5a6818f771d,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,15,8000057,metaworld,False,200,1.0351398489983694,0,0,0,0,0.0,,False,True,object_dropped,0274b408db235c17f1e98c2ddbd68d882a533d73d6492a6500df3efa4ae8d250,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,c40fedd273cade53989af8adc3ca66d02f2d92ca4d97b2f6391a0dd0ab6dbca3,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,16,8000058,metaworld,False,200,1.0275614309975936,0,0,0,0,0.0,,False,True,timeout,a899d69383c7ae5c5ba4c88e8fc1244e0ac8260f029d876042b44598980a0baa,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,942fb6a87dc1e3eb7bf7bb111c97e7096138256b4a9a6b4c62a012fabe8bec38,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,17,8000059,metaworld,False,200,1.0163062419997004,0,0,0,0,0.0,,False,True,object_dropped,d0e880776b41e9a7346c3b47514d531d86d209be30e687fe00a4827c90b28aa7,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,0f719f94ef165c0b816b8b10c3f4f5fcf802c9f5a25141035590310315749280,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,18,8000060,metaworld,True,57,0.2827875289985968,0,0,0,0,0.0,,True,False,,2644e948ed889fe95e4fd4a6ed0788dc22ab06c85be67ed0b50d61b254adcf59,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,b8e45a2f8f553d53c6eef0305347f910b9999bcae6df6ccaf0eaee6ac864e670,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,19,8000061,metaworld,True,57,0.28287953000108246,0,0,0,0,0.0,,True,False,,443ac5e35a84ec38bb96c2d12c88ca78502179195d8a15b9f452d95e41514b52,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,20,8000062,metaworld,True,53,0.25866170799781685,0,0,0,0,0.0,,True,False,,c7d69573c4f76c60b75c060138d0756619c6361cd0935a166c3801181c86532e,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,5e1df472084de78052388a34f03cad3de438ca9b5dc801b5759dd57c66a7482a,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,21,8000063,metaworld,True,57,0.2801014260003285,0,0,0,0,0.0,,True,False,,5e6e40c9dbc4d50ece5f16d594e2390170fba4f858df63efa6a872b6c1e468c3,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,0cda21f8ffacf0a1e40e7b0e858a8e2ddc276972106d4bced99d4404b4a13fd8,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,22,8000064,metaworld,True,56,0.27411291299722507,0,0,0,0,0.0,,True,False,,dc058a3aec13295017acb9e064e07c8d6e960eb272b3ac74f9d9fe4e1f91f705,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,6cb8d983459a8e57d4ae53a86da2394015cabba2d7c306dcaf7b14af979ca230,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,23,8000065,metaworld,False,200,0.9651558749974356,0,0,0,0,0.0,,False,True,timeout,2468e85877d284d96fc63097ff010690ffa63ee3b783b18d988b43b9ef9e9fc4,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,39001749c902e2ab9d015efb8c7644faffff99810b709d3203dc359d5eacdcbd,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,24,8000066,metaworld,False,200,0.9829385379998712,0,0,0,0,0.0,,False,True,timeout,c7b96f51ae8f4bd013faa30e9467a9ecae3ebf2ecc099f58b64e64f8347e02a1,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,56b7f182edcfeefa9301e1edd53d7f36e4418de7e6df1b54b0f0c298cde1b3cd,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,25,8000067,metaworld,False,200,0.9197680649995164,0,0,0,0,0.0,,False,True,object_dropped,004cd1697ce866365cc7c06636882e544c13fb2f5525a94b1b9455f9bfa9a362,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,e216352c7f1c7392270c7c501bb599f2a46f420613a124fda0729ab88160cdf2,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,26,8000068,metaworld,True,53,0.24833004199899733,0,0,0,0,0.0,,True,False,,fb23a0a15ce3dc647b991d0909df165243cf5426dd7af985baf3d5641ab978c1,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,2eb279a724955c1a9d173681940490ec9cc8ed4fdc15a95533884a23d4ccdb4e,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,27,8000069,metaworld,True,50,0.23122241100281826,0,0,0,0,0.0,,True,False,,60df108b1dd97283f8da38259cc00e3238603ee577d29e2551c6c45e234f67c6,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,15a9adece7ebea14bdf37f5376e274c6dce4711281025cf35060933ba9ab8ad3,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,28,8000070,metaworld,True,49,0.23163290600132314,0,0,0,0,0.0,,True,False,,bac2f948bde8d6e90aa580cfc8be1d500acbc6205c40221a57c64b0ff881e88f,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,5d73f28d4d24cdbcb36a5e5cd61ec1a82f7287ce56d88da8cea912ed757b164c,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,29,8000071,metaworld,True,54,0.2552759009995498,0,0,0,0,0.0,,True,False,,20be4c7a46c48debaec1c2e252e20f005acca36c32a102483a854c1b35859af9,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,5e1df472084de78052388a34f03cad3de438ca9b5dc801b5759dd57c66a7482a,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,30,8000072,metaworld,False,200,0.9171181150013581,0,0,0,0,0.0,,False,True,timeout,da4a80a3406a8aa9fab61844fce0359a15336c1049592f59f943fb62e2495797,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,aba21ef1c98d0573e36116c9757115227fd3793cba96aea7eda95c2547314ca3,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,31,8000073,metaworld,True,58,0.2711770770001749,0,0,0,0,0.0,,True,False,,4da9be26fa79b672a30c577b358fecdb4e205973320427b65c217bd53026afd7,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,b8e45a2f8f553d53c6eef0305347f910b9999bcae6df6ccaf0eaee6ac864e670,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,32,8000074,metaworld,False,200,0.9684547729993938,0,0,0,0,0.0,,False,True,object_dropped,36a62bd222580c04aad46f87461657ffa1593e0a5681dc38570c863d18420546,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,ba19e0623fe05add91e00811bacb33e27305f5fcb6549be6f6278ebce6046101,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,33,8000075,metaworld,True,62,0.3348736400002963,0,0,0,0,0.0,,True,False,,1154e789c5513e3bb2e6881367a6b62dd738bcebb9dc85d38aaa1f0ddf8bedf2,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,8a99d46d6d04afe3e2ef92bb607dde5e178b5c37506006c4f364e345976453b1,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,34,8000076,metaworld,False,200,0.9273055739977281,0,0,0,0,0.0,,False,True,object_dropped,433ad95382b3c52ecdc5a79f751560a26743a56b007fb46ea99e04b58e2724c0,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,4e97203f8ce1a96cef19545d4c4c300d0de39e4f94bd1941cef7ebc3dd48be02,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,35,8000077,metaworld,False,200,0.9312988780002343,0,0,0,0,0.0,,False,True,object_dropped,02a5a89c5dd2451b2217ed8eba4032c9201efb37e38f02b0cf030dd549b8d6a9,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,36,8000078,metaworld,False,200,0.9298809120009537,0,0,0,0,0.0,,False,True,object_dropped,22b3b34a1aef225432a3fd84829ba466190fa1ba12ac14e7e20dd61f7249c69f,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,39001749c902e2ab9d015efb8c7644faffff99810b709d3203dc359d5eacdcbd,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,37,8000079,metaworld,False,200,0.9400891810000758,0,0,0,0,0.0,,False,True,timeout,07fa6a4261d0585806cf03e3c9398380b2e60d65f4e688cc01c18a7160262694,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,8a99d46d6d04afe3e2ef92bb607dde5e178b5c37506006c4f364e345976453b1,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,38,8000080,metaworld,False,200,0.9559998350014212,0,0,0,0,0.0,,False,True,timeout,e2a7104cbdb91402bae7f29fdee8ce2826881cb1775044067eae5c1169e01160,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,5d73f28d4d24cdbcb36a5e5cd61ec1a82f7287ce56d88da8cea912ed757b164c,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,39,8000081,metaworld,True,60,0.2834174689996871,0,0,0,0,0.0,,True,False,,3b630c411d109f0c8489766d9daa1f5528f5877721e4e6813ea1ee1398490f00,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,a8cfe6e2276fbd15230c5555255b87d17333bdd29f84f687df7405d0311fae7f,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,40,8000082,metaworld,True,53,0.2503177409998898,0,0,0,0,0.0,,True,False,,03cd26d21dcb24e30ab212648f3dea212c394cb946b2ac94bb229e77506c4417,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,f82ceac6f8787ac22c378edc1f141cedcc86bf9309b43f1aff6633ae0a963abb,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,41,8000083,metaworld,True,59,0.28122687300128746,0,0,0,0,0.0,,True,False,,445b54820c006dd7a5c46b3f4824df2608016ab376cca782546d503a96b49bbb,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,4e97203f8ce1a96cef19545d4c4c300d0de39e4f94bd1941cef7ebc3dd48be02,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,42,8000084,metaworld,False,200,0.9347043899979326,0,0,0,0,0.0,,False,True,timeout,00544922f8d22cdb19acb1a83062d6c6953731238069f15c1aba4405db6bbcb0,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,5d73f28d4d24cdbcb36a5e5cd61ec1a82f7287ce56d88da8cea912ed757b164c,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,43,8000085,metaworld,True,53,0.24746637199859833,0,0,0,0,0.0,,True,False,,924b952ec037139bf8a6ecc872bb49ef7e104dc13554ec0de8604bfd1270ae2e,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,aba21ef1c98d0573e36116c9757115227fd3793cba96aea7eda95c2547314ca3,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,44,8000086,metaworld,False,200,0.9686282930015295,0,0,0,0,0.0,,False,True,timeout,0b2fd969d7a30a9ea70bcc57ae43e9dbde135754384f8a1c1fda98c63590f2bd,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,27e1ed8c670f23dae46752497e383610e58c248d638e3b9b707808a32ce33d4e,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,45,8000087,metaworld,True,55,0.2731785280011536,0,0,0,0,0.0,,True,False,,6a12ab6fb500f57e437123fd7babdf9672a62cddc0cb86b9376ed02ab126a2ee,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,ba19e0623fe05add91e00811bacb33e27305f5fcb6549be6f6278ebce6046101,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,46,8000088,metaworld,True,62,0.3055033109994838,0,0,0,0,0.0,,True,False,,5edaf61ae02143431983521542fa523523b183eddc6c6df6b9bbfce21a1532ad,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,e216352c7f1c7392270c7c501bb599f2a46f420613a124fda0729ab88160cdf2,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,47,8000089,metaworld,True,52,0.2556409649987472,0,0,0,0,0.0,,True,False,,c1ab7fc45de2ecf404c3cd591d84c96bd1062b994a51b2a01e940e0018657fee,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,f82ceac6f8787ac22c378edc1f141cedcc86bf9309b43f1aff6633ae0a963abb,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,48,8000090,metaworld,True,60,0.29464096700030495,0,0,0,0,0.0,,True,False,,dfb345b4d2d255f18d997c82b851d4dc26bbbfcce8e6d31a2e7f1c5fdf7e7d6f,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,b8e45a2f8f553d53c6eef0305347f910b9999bcae6df6ccaf0eaee6ac864e670,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,49,8000091,metaworld,True,50,0.2479828700015787,0,0,0,0,0.0,,True,False,,e5779ad13c5e4e1056ef6f9bd6643be7c2921ad2ad377b4830503ce222a0aebe,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,c40fedd273cade53989af8adc3ca66d02f2d92ca4d97b2f6391a0dd0ab6dbca3,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,50,8000092,metaworld,True,58,0.2828715089999605,0,0,0,0,0.0,,True,False,,0187525f347697417ad051e27f4cd38a55d41354c0180527d311e0a48208a098,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,48ce9609a38b32e56f7e6a43ffef71c21c8b1d17ed5a63d47701bc1dfc3ff271,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,51,8000093,metaworld,True,51,0.2504388059969642,0,0,0,0,0.0,,True,False,,6160f8edb60468986e845d9121f5cf54a8aac9e91aac546ba63e6b6b3b31708b,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,2ad5907877cc42b4447b9630988e3a1f0da0d83e1f696f71e22dc69905e631b6,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,52,8000094,metaworld,True,59,0.288863122001203,0,0,0,0,0.0,,True,False,,5bae5ed20e5f9c5098fa2f109ab750f522add63f7f2f1e2b244c9493da411da6,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,8a99d46d6d04afe3e2ef92bb607dde5e178b5c37506006c4f364e345976453b1,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,53,8000095,metaworld,True,56,0.2717991900026391,0,0,0,0,0.0,,True,False,,dad88b69dcd17e4ae9c59f7275773c36e667ce6dd2e3b0b9cd4ec6ddcc263a8e,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,942fb6a87dc1e3eb7bf7bb111c97e7096138256b4a9a6b4c62a012fabe8bec38,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,54,8000096,metaworld,False,200,0.95684688899928,0,0,0,0,0.0,,False,True,object_dropped,e32b8da9f59f35a5bff67b0dcfd186e1ea2bdc555390d21ab245e637374b7438,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,4e97203f8ce1a96cef19545d4c4c300d0de39e4f94bd1941cef7ebc3dd48be02,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,55,8000097,metaworld,True,52,0.2529523679986596,0,0,0,0,0.0,,True,False,,e2fe0a23b629980b7977ff966fac25c327e2c86beede181e5caa131615d10ff1,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,742509487aeb71d366f1ddafa1cb12db2f7cfefe17c4ca89c98cffb67c1c8619,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,56,8000098,metaworld,True,51,0.2515079449985933,0,0,0,0,0.0,,True,False,,160976d0415295ba619332c08ed3352136d2a533ff2f491491a49e2348970c06,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,57,8000099,metaworld,True,49,0.2460181320020638,0,0,0,0,0.0,,True,False,,d6afb88d82f5aff8e8c841880adbb5c352b59aa106342da93075e364a75ebf1d,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,35203d16cfa98b5f2e002fcb1ffde2400abf9459c161f6a289efa0c46eddb36f,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,58,8000100,metaworld,True,58,0.2839812370002619,0,0,0,0,0.0,,True,False,,cf65b1e17cfaf490e49b7002bfa28326afa980b2692d0d744df608b2124fdde0,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,64ee837add19202e84553431fdab118462cf5265eeae19a4d044b5a6818f771d,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,59,8000101,metaworld,False,200,0.9624540900003922,0,0,0,0,0.0,,False,True,timeout,b2f6ec852f1ecfd961eae67fc9cc2019462e3d5a70e11f0f90a41222646901f0,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,06d355d7aff3b944ab4199c02a94c63d062e5c414c0b195f7b232b607e0ab1ed,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
ACT,60,8000102,metaworld,False,200,0.9559138279983017,0,0,0,0,0.0,,False,True,timeout,6979123f4789d9c0ff0d1ef23eb30c83fbe89b85fe610f2747696f569caaec5c,8c503c07dc6dcdd904e948f14d270410c2fbd4d9796f8d9e08451dc34c7d4399,08a97a6dfa17f78b5cc5b1351d60038e4a40a68fc93722672482714333b1d9b5,,,0.2,20.0,0.08000000000000002,0.005000000000000001,0.020000000000000004,0,full,True
